Extensive Reading Foundation Graded Reader List																												
Cambridge U. Press					Level Info					Word count / Length				M-Reader		Genre & Audience			Publication Data									Further Information
ERF code	Publisher	Title ERF Language Learner Literature Awards: LLLA Winners in Red, Finalists in Blue	Author(s)	Series	Publisher level	Headwords	ERF level (E) Early (M) Mid (H) High	Common European Framework CEFR level	Yomi- yasusa level (YL) Average	Word count  (body only)	Additional material wordcount	Actual or Estimated count?	Book length (Pages)	Quiz  Avaliable? (Y)es, (N)o,  (S)oon	MReader Reading Level [RL]	Fiction (F) Nonfiction (NF)	Genre mystery, adventure, love, horror, etc.	Target age group: children, teen, adult, etc.	ISBN A (without CD/CD-ROM)	ISBN B (with CD/CD-ROM)	ISBN C (?)	ISBN D (?)	ISBN C (ebook)	Audio available free online	Copyright  Year	Year First Published	In print?	Notes on publishing history, awards, special features, etc.
CDIR1	Cambridge U. Press	Blizzards: Killer Snowstorms	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,339 				N	2	NF		Teen/adult	9781107621640					Yes				
CDIR1	Cambridge U. Press	Catch a Wave: The Story of Surfing	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,772 				Y	2	NF		Teen/adult	9781107651913					Yes				
CDIR1	Cambridge U. Press	Cool Jobs	Maule, David	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,611 				Y	2	NF		Teen/adult	9781107671607					Yes				
CDIR1	Cambridge U. Press	Crocs and Gators	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,418 				Y	2	NF		Teen/adult	9781107655072					Yes				
CDIR1	Cambridge U. Press	Drink Up!	Holmes, Karen	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,652 				N	2	NF		Teen/adult	9781107678545					Yes				
CDIR1	Cambridge U. Press	Eat Up!	Walker, Theo	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,551 				Y	2	NF		Teen/adult	9781107689626					Yes				
CDIR1	Cambridge U. Press	Fantastic Creatures: Monsters, Mermaids, and Wild Men	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,587 				N	2	NF		Teen/adult	9781107696372					Yes				
CDIR1	Cambridge U. Press	Genius	Maule, David	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,513 				Y	2	NF		Teen/adult	9781107678651					Yes				
CDIR1	Cambridge U. Press	It's Time (To Learn About Time)	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,523 				Y	2	NF		Teen/adult	9781107667068					Yes				
CDIR1	Cambridge U. Press	Jeff Corwin: Wild Man	Bourke, Kenna	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,660 				N	2	NF		Teen/adult	9781107680395					Yes				
CDIR1	Cambridge U. Press	Light in the Night, A: The Moon	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,398 				N	2	NF		Teen/adult	9781107647565					Yes				
CDIR1	Cambridge U. Press	Paris: City of Light	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,532 				N	2	NF		Teen/adult	9781107645776					Yes				
CDIR1	Cambridge U. Press	Saved! Heroes in Everyday Life	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,509 				N	2	NF		Teen/adult	9781107647053					Yes				
CDIR1	Cambridge U. Press	So Cute!	Bourke, Kenna	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,267 				Y	2	NF		Teen/adult	9781107646490					Yes				
CDIR1	Cambridge U. Press	Traffic Jams: The Road Ahead	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,490 				Y	2	NF		Teen/adult	9781107674684					Yes				
CDIR1	Cambridge U. Press	Wild Australia!	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Beginning	400	Elementary (E)	A1		1,266 				Y	2	NF		Teen/adult	9781107621657					Yes				
CDIR2	Cambridge U. Press	Alaska: Wild and Free	Harris, Nic	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,715 				Y	3	NF		Teen/adult	9781107674646					Yes				
CDIR2	Cambridge U. Press	Are You Listening? The Sense of Hearing	Maule, David	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,577 				N	3	NF		Teen/adult	9781107632516					Yes				
CDIR2	Cambridge U. Press	Around Japan in Three Days	Beaver, Simon	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,309 				N	3	NF		Teen/adult	9781107661332					Yes				
CDIR2	Cambridge U. Press	Deadly Animals	Bourke, Kenna	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,598 				N	3	NF		Teen/adult	9781107693715					Yes				
CDIR2	Cambridge U. Press	Do Not Disturb: The Importance of Sleep	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,679 				Y	3	NF		Teen/adult	9781107646827					Yes				
CDIR2	Cambridge U. Press	Fast: The Need for Speed	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,797 				N	3	NF		Teen/adult	9781107680685					Yes				
CDIR2	Cambridge U. Press	Feeding Time: The Feeding Habits of Animals	Walker, Theo	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,608 				N	3	NF		Teen/adult	9781107678675					Yes				
CDIR2	Cambridge U. Press	Growing Up: From Baby to Adult	Harris, Nic	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,595 				N	3	NF		Teen/adult	9781107687448					Yes				
CDIR2	Cambridge U. Press	Life in Mumbai	Sargent, Brian	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,394 				N	3	NF		Teen/adult	9781107621671					Yes				
CDIR2	Cambridge U. Press	Lost: The Mystery of Amelia Earhart	Bourke, Kenna	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,427 				N	3	NF		Teen/adult	9781107693357					Yes				
CDIR2	Cambridge U. Press	Shoot to Kill: Why We Hunt	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,698 				Y	3	NF		Teen/adult	9781107622531					Yes				
CDIR2	Cambridge U. Press	Slow Motion: Taking Your Time	Holmes, Karen	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,627 				N	3	NF		Teen/adult	9781107691292					Yes				
CDIR2	Cambridge U. Press	Stealing	Maule, David	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,384 				N	3	NF		Teen/adult	9781107677746					Yes				
CDIR2	Cambridge U. Press	Wonders of the World	Harris, Nic	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,626 				Y	3	NF		Teen/adult	9781107642980					Yes				
CDIR2	Cambridge U. Press	Young and Amazing: Teens at the Top	Beaver, Simon	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,701 				N	3	NF		Teen/adult	9781107622524					Yes				
CDIR2	Cambridge U. Press	Your Dream Vacation	Evento, Susan	Cambridge Discovery Education Interactive Readers	High Beginning	450	Elementary (M)	A1+		1,511 				Y	3	NF		Teen/adult	9781107690431					Yes				
CDIR3	Cambridge U. Press	Aliens: Is Anybody Out There?	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,934 				Y	4	NF		Teen/adult	9781107660007					Yes				
CDIR3	Cambridge U. Press	Bones: And the Stories They Tell	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,353 				N	5	NF		Teen/adult	9781107670549					Yes				
CDIR3	Cambridge U. Press	Bright Lights on Broadway: Theaterland	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,577 				N	5	NF		Teen/adult	9781107650220					Yes				
CDIR3	Cambridge U. Press	City Experiment: Rebuilding Greensburg, Kansas, The	Walker, Theo	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,952 				N	5	NF		Teen/adult	9781107622562					Yes				
CDIR3	Cambridge U. Press	Dangerous and Dirty Jobs	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,279 				Y	5	NF		Teen/adult	9781107645677					Yes				
CDIR3	Cambridge U. Press	Empire: Rise and Fall	Harris, Nic	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,869 				Y	4	NF		Teen/adult	9781107628441					Yes				
CDIR3	Cambridge U. Press	Greatest Invention of All Time, The	Harris, Nic	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,622 				Y	4	NF		Teen/adult	9781107621619					Yes				
CDIR3	Cambridge U. Press	How Cool is Cold!	Harris, Nic	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,956 				Y	4	NF		Teen/adult	9781107658035					Yes				
CDIR3	Cambridge U. Press	Life Online: The Digital Age	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,344 				N	5	NF		Teen/adult	9781107650695					Yes				
CDIR3	Cambridge U. Press	Madagascar	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,796 				Y	4	NF		Teen/adult	9781107629400					Yes				
CDIR3	Cambridge U. Press	Magic of Music, The	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,088 				Y	4	NF		Teen/adult	9781107665583					Yes				
CDIR3	Cambridge U. Press	Medicine: Old and New	Harris, Nic	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,011 				Y	4	NF		Teen/adult	9781107658660					Yes				
CDIR3	Cambridge U. Press	Mummies and Myths	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,387 				Y	5	NF		Teen/adult	9781107688308					Yes				
CDIR3	Cambridge U. Press	On the Move: The Lives of Nomads	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,688 				N	5	NF		Teen/adult	9781107632936					Yes				
CDIR3	Cambridge U. Press	Only in America	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,381 				N	5	NF		Teen/adult	9781107637009					Yes				
CDIR3	Cambridge U. Press	Science of Darkness, The	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,425 				Y	5	NF		Teen/adult	9781107654938					Yes				
CDIR3	Cambridge U. Press	Science of Heat, The	Harris, Nic	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,881 				Y	4	NF		Teen/adult	9781107697720					Yes				
CDIR3	Cambridge U. Press	Science of Light, The	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,670 				N	5	NF		Teen/adult	9781107681989					Yes				
CDIR3	Cambridge U. Press	Shark Attack	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,445 				N	5	NF		Teen/adult	9781107661837					Yes				
CDIR3	Cambridge U. Press	Slice by Slice: The Story of Pizza	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,804 				Y	4	NF		Teen/adult	9781107650374					Yes				
CDIR3	Cambridge U. Press	Slime: The Wonderful World of Mucus	Bourke, Kenna	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,727 				Y	4	NF		Teen/adult	9781107673434					Yes				
CDIR3	Cambridge U. Press	Sport, Game, or Hobby?	Beaver, Simon	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,975 				Y	5	NF		Teen/adult	9781107686588					Yes				
CDIR3	Cambridge U. Press	Sugar: Our Guilty Pleasure	Walker, Theo	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,362 				N	5	NF		Teen/adult	9781107681460					Yes				
CDIR3	Cambridge U. Press	Survival Guide: Lost in the Mountains	O'Dell, Kathryn	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,407 				N	5	NF		Teen/adult	9781107643284					Yes				
CDIR3	Cambridge U. Press	Sushi Nation	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,377 				N	5	NF		Teen/adult	9781107631472					Yes				
CDIR3	Cambridge U. Press	Swing, Slither, Swim	Walker, Theo	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,751 				Y	4	NF		Teen/adult	9781107692428					Yes				
CDIR3	Cambridge U. Press	Three in One: The Challenge of the Triathlon	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,949 				Y	4	NF		Teen/adult	9781107622555					Yes				
CDIR3	Cambridge U. Press	Water: Vital for Life	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,881 				Y	4	NF		Teen/adult	9781107622517					Yes				
CDIR3	Cambridge U. Press	Weird Animals	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,993 				Y	4	NF		Teen/adult	9781107656642					Yes				
CDIR3	Cambridge U. Press	What Are the Odds? From Shark Attack to Lightning Strike	Kocienda, Genevieve	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,014 				Y	4	NF		Teen/adult	9781107668393					Yes				
CDIR3	Cambridge U. Press	What Makes a Place Special? Moscow, Egypt, Australia	Maule, David	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		1,866 				Y	4	NF		Teen/adult	9781107633179					Yes				
CDIR3	Cambridge U. Press	Wheel, The	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Low Intermediate	700	Elementary (H)	A2		2,358 				N	5	NF		Teen/adult	9781107667396					Yes				
CDIR4	Cambridge U. Press	Altruism: What's in it for Me?	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		3,007 				N	7	NF		Teen/adult	9781107622623					Yes				
CDIR4	Cambridge U. Press	Deep Blue: Discovering the Sea	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,730 				N	7	NF		Teen/adult	9781107697058					Yes				
CDIR4	Cambridge U. Press	Down to Earth	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,685 				Y	7	NF		Teen/adult	9781107661172					Yes				
CDIR4	Cambridge U. Press	Found: Discovery and Recovery	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,647 				N	6	NF		Teen/adult	9781107632127					Yes				
CDIR4	Cambridge U. Press	Get Smart: Our Amazing Brain	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,319 				Y	6	NF		Teen/adult	9781107650633					Yes				
CDIR4	Cambridge U. Press	Gold: Greed and Glory	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,499 				N	7	NF		Teen/adult	9781107652606					Yes				
CDIR4	Cambridge U. Press	Life on the Edge: Extreme Homes	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,893 				N	6	NF		Teen/adult	9781107630284					Yes				
CDIR4	Cambridge U. Press	Losing It: The Meaning of Loss	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,802 				N	6	NF		Teen/adult	9781107681910					Yes				
CDIR4	Cambridge U. Press	Mark Your Territory	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,736 				N	6	NF		Teen/adult	9781107658950					Yes				
CDIR4	Cambridge U. Press	Our Green Future	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,573 				N	6	NF		Teen/adult	9781107672864					Yes				
CDIR4	Cambridge U. Press	Placebo Effect: The Power of Positive Thinking, The	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,729 				N	6	NF		Teen/adult	9781107622630					Yes				
CDIR4	Cambridge U. Press	Punch: All About Boxing	Hanzie, Christopher	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,710 				N	7	NF		Teen/adult	9781107677272					Yes				
CDIR4	Cambridge U. Press	Rescued: The Chilean Mining Accident	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		3,056 				N	7	NF		Teen/adult	9781107655195					Yes				
CDIR4	Cambridge U. Press	Secrets to a Long Life	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,805 				N	6	NF		Teen/adult	9781107683785					Yes				
CDIR4	Cambridge U. Press	Traditions of Death, The	Sargent, Brian	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,853 				N	7	NF		Teen/adult	9781107635784					Yes				
CDIR4	Cambridge U. Press	True Colors	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,686 				N	7	NF		Teen/adult	9781107660687					Yes				
CDIR4	Cambridge U. Press	Up in the Air: Our Fight Against Gravity	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,810 				N	7	NF		Teen/adult	9781107634701					Yes				
CDIR4	Cambridge U. Press	Venice: The Floating City	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,254 				N	6	NF		Teen/adult	9781107621633					Yes				
CDIR4	Cambridge U. Press	Weird Weapons	Parker, Helen	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,539 				N	6	NF		Teen/adult	9781107652002					Yes				
CDIR4	Cambridge U. Press	What Are You Afraid Of? Fears and Phobias	Naughton, Diane	Cambridge Discovery Education Interactive Readers	Intermediate	1,200	Intermed. (M)	B1		2,480 				N	7	NF		Teen/adult	9781107650510					Yes				
CDIR5	Cambridge U. Press	Bounce! The Wonderful World of Rubber	Schreyer, Karmel	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,767 				N	8	NF		Teen/adult	9781107641549					Yes				
CDIR5	Cambridge U. Press	Bucket List, The	Schreyer, Karmel	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,658 				Y	8	NF		Teen/adult	9781107666832					Yes				
CDIR5	Cambridge U. Press	Skin	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,891 				N	8	NF		Teen/adult	9781107641891					Yes				
CDIR5	Cambridge U. Press	Tragedy on the Slopes	Schreyer, Karmel	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,466 				N	8	NF		Teen/adult	9781107621596					Yes				
CDIR5	Cambridge U. Press	Turtles: Ancient Symbol/Modern Survivor	Schreyer, Karmel	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,673 				N	8	NF		Teen/adult	9781107660571					Yes				
CDIR5	Cambridge U. Press	Water Power: The Greatest Force on Earth	Schreyer, Karmel	Cambridge Discovery Education Interactive Readers	Upper Intermediate	1,800	Upper Int. (E)	B2		2,479 				N	8	NF		Teen/adult	9781107688971					Yes				
CDIR6	Cambridge U. Press	Avalanche!	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,579 				N	8	NF		Teen/adult	9781107621572					Yes				
CDIR6	Cambridge U. Press	Lift Off: Exploring the Universe	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,880 				N	8	NF		Teen/adult	9781107692497					Yes				
CDIR6	Cambridge U. Press	Money Tree: The Business of Organics	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,821 				Y	8	NF		Teen/adult	9781107636781					Yes				
CDIR6	Cambridge U. Press	Poison: Medicine, Murder, and Mystery	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,844 				N	8	NF		Teen/adult	9781107622609					Yes				
CDIR6	Cambridge U. Press	Robots: The Next Generation?	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,691 				N	8	NF		Teen/adult	9781107677623					Yes				
CDIR6	Cambridge U. Press	Trapped! The Aron Ralston Story	Shackelton, Caroline	Cambridge Discovery Education Interactive Readers	High Intermediate	1,800	Upper Int. (E)	B2+		2,978 				N	8	NF		Teen/adult	9781107669987					Yes				
CERS	Cambridge U. Press	Arman's Journey	Philip Prowse	Cambridge English Readers	Starter/Beginner	250 	Beginner (H)	pre-A1	1.2-1.4					Y	3	F	Romance	Adult/ Young Adult	9780521184939	9780521184960				Yes			Y	LLLA WINNER 2012
CERS	Cambridge U. Press	Big Hair Day	Margaret Johnson	Cambridge English Readers	Starter/Beginner	250 	Beginner (H)	pre-A1	1.2-1.4	2,071 		A		Y	3	F	Romance	Adult/ Young Adult	9780521167352	9780521183659			9780511921971	Yes			Y	
CERS	Cambridge U. Press	Black Pearls, The	Macandrew, Richard 	Cambridge English Readers	Starter/Beginner	250 	Beginner (H)	pre-A1	1.2-1.4	2,569 		A		Y	3	F	Adventure	Adult/ Young Adult	9780521732901	9780521732895			9780511433993	Yes			Y	
CERS	Cambridge U. Press	Book Boy	Antoinette Moses	Cambridge English Readers	Starter/Beginner	250 	Beginner (H)	pre-A1	1.2-1.4	2,575 		A		Y	3	F	Human Interest	Adult/ Young Adult	9780521182706	9780521156776			9780511730672	Yes			Y	
CERS	Cambridge U. Press	Death in Oxford, A	Macandrew, Richard 	Cambridge English Readers	Starter/Beginner	250 	Beginner (H)	pre-A1	1.2-1.4	2,581 		A		Y	3	F	Murder Mystery	Adult/ Young Adult	9780521704656	9780521704649				Yes			Y	
