Extensive Reading Foundation Graded Reader List			Author(s)*っｙ																								
Pearson ELT					Level Info					Word count / Length				M-Reader		Genre & Audience			Publication Data								Further Information
ERF code	Publisher	Title ERF Language Learner Literature Awards: LLLA Winners in Red, Finalists in Blue	Author(s)*っｙ	Series	Publisher level	Headwords	ERF level (E) Early (M) Mid (H) High	Common European Framework CEF level	Yomi- yasusa level (YL) Average	Word count  (body only)	Additional material wordcount	Actual or Estimated count?	Book length (Pages)	Quiz  Avaliable? (Y)es, (N)o,  (S)oon	MReader Reading Level [RL]	Fiction (F) Nonfiction (NF)	Genre mystery, adventure, love, horror, etc.	Target age group: children, teen, adult, etc.	ISBN A (without CD/CD-ROM)	ISBN B (with CD/CD-ROM)	ISBN C (?)	ISBN D (?)	ISBN E (?)	Copyright  Year	Year First Published	In print?	Notes on publishing history, awards, special features, etc.
PARX0	Pearson	Newspaper Chase	John Escott 	Pearson English Active Readers	Easystarts	200 	Beginner (M)	A1	0.8	806		A	22	Y	1		Original	teen, adult		9781405851985				2007	2007	Y	
PARX1	Pearson	African Safari	Izabella Hearn	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,980		A	22	Y	2		Contemporary	teen, adult		9781408264041				2012	2012	Y	
PARX1	Pearson	Barcelona Game, The	Stephen Rabley	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,727		A	22	Y	2		Original	teen, adult		9781405884389				2008	2008	Y	
PARX1	Pearson	Crown, The	M. R. James	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.2-1.4	3,937		A	44	Y	2		Classic	teen, adult		9781405852005				2007	2007	Y	
PARX1	Pearson	Golden Seal, The	Marshall, James Vance	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.0-1.2	4,691		A	48	Y	2		Contemporary	teen, adult		9781408261187				2011	2011	Y	
PARX1	Pearson	Olympic Promise, The	Edwards, Lynda	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.0-1.2	2,750		A	24	Y	2		Original	teen, adult		9781408261330				2011	2011	Y	
PARX1	Pearson	Theseus and the Minotaur	Ken Beatty	Pearson English Active Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,558		A	22	Y	2		Classic	teen, adult		9781405852036				2007	2007	Y	
PARX2	Pearson	Anne of Green Gables	 Lucy Maude Montgomery	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.2-2.4	7,856		A	60	Y	3		Classic	teen, adult		9781405852050				2007	2007	Y	
PARX2	Pearson	Earthquake, The	Laird, Elizabeth	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.4-2.6	5,191		A	48	Y	3		Original	teen, adult		9781408209516				2009	2009	Y	
PARX2	Pearson	First Emperor Of China	Jane Rollason	Pearson English Active Readers	2	600	Elementary (M)	A2	2.2-2.4	4,923		A	48	Y	3		Original	teen, adult		9781408231982				2010	2010	Y	
PARX2	Pearson	Mr. Bean	 Richard Curtis & Robin Driscoll	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.2-2.4	6,742 		A	52	Y	3		Contemporary	teen, adult		9781405884433				2008	2008	Y	
PARX2	Pearson	Nelson Mandela	 Coleen Degnan-Veness	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.2-2.4	5,416 		A	44	S	3		Original	teen, adult		9781405852098				2007	2007	Y	
PARX2	Pearson	Nightmare Before Christmas, The	 Tim Burton	Pearson English Active Readers	2	600	Elementary (M)	A2	2.4-2.6	8,038		A	60	Y	3		Contemporary	teen, adult		9781405852104				2007	2007	Y	LLLA Finalist 2008
PARX2	Pearson	Secret Garden	Burnett, Frances Hodgson	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.4-2.6	9,944		A	64	Y	3		Classic	teen, adult		9781408209523				2009	2009	Y	
PARX2	Pearson	Water for Life	 Bernard Smith	Pearson English Active Readers	2	600 	Elementary (M)	A2	2.2-2.4	6,844		A	44	Y	3		Original	teen, adult		9781405884440				2008	2008	Y	
PARX2	Pearson	Wonders Of The World	Vicky Shipton	Pearson English Active Readers	2	600	Elementary (M)	A2	2.2-2.4	4,995		A	48	Y	3		Original	teen, adult		9781408232002				2010	2010	Y	
PARX3	Pearson	The Adventures of Huckleberry Finn	Mark Twain	Pearson English Active Readers	3	1,200 	Intermediate (M)	A2	3.2-3.6	13,826		A	76	N	5		Classic	teen, adult		9781405884457				2008	2008	Y	
PARX3	Pearson	And Then There Were None	Christie, Agatha	Pearson English Active Readers	3	1200	Intermediate (M)	A2	3.2-3.6	18,683		A	80	N	5		Contemporary	teen, adult		9781408261200				2011	2011	Y	
PARX3	Pearson	Frankenstein	 Mary Shelley	Pearson English Active Readers	3	1,200 	Intermediate (M)	A2	3.2-3.6	14,215 		A	76	Y	5		Classic	teen, adult		9781405884464				2008	2008	Y	
PARX3	Pearson	Japanese Ghost Stories	 Lafcadio Hearn	Pearson English Active Readers	3	1,200 	Intermediate (M)	A2	3.2-3.6	16,006 		A	76	Y	5		Classic	teen, adult		9781405884488				2008	2008	Y	
PARX3	Pearson	Stories of Courage	 Clare Gray	Pearson English Active Readers	3	1,200 	Intermediate (M)	A2	3.2-3.6	9,451 		A	44	Y	5		Original	teen, adult		9781405852166				2007	2007	Y	
PARX4	Pearson	About a Boy	Nick Hornby	Pearson English Active Readers	4	1,700 	Upper Int. (E)	B1	4.0-4.5	21,322 		A	92	N	6		Contemporary	teen, adult		9781405884501				2008	2008	Y	
PARX4	Pearson	Full Monty, The	Holden, Wendy	Pearson English Active Readers	4	1,700 	Upper Int. (E)	B1	4.0-4.5	18,645		A	76	Y	6		Contemporary	teen, adult		9781408209578				2009	2009	Y	
PARX4	Pearson	Leonardo Da Vinci	Georgia Clarke	Pearson English Active Readers	4	1,700 	Upper Int. (E)	B1	4.0-4.5	23,203		A	96	N	6		Contemporary	teen, adult		9781408231197				2010	2010	Y	
PARX4	Pearson	Oliver Twist	 Charles Dickens	Pearson English Active Readers	4	1,700 	Upper Int. (E)	B1	4.0-4.5	16,791		A	92	Y	6		Classic	teen, adult		9781405884532				2008	2008	Y	
PEK1	Pearson	Dumbo		Pearson English Kids Readers (Disney)	1	200	Beginner (M)		0.4	123		A	16	Y	0				9781408286999	-				2012	2012	Y	free MP3 downloads for teachers & parents
PEK1		Family Island Adventure		Pearson English Kids Readers	1	200	Beginner (M)		0.4	118			16						9781447979951					2014	2014	Y	American English; free MP3 downloads for teachers & parents
PEK1	Pearson	Finding Nemo - Nemo In School		Pearson English Kids Readers (Disney)	1	200	Beginner (M)		0.4	77		A	16	Y	0				9781408288535	-				2012	2012	Y	free MP3 downloads for teachers & parents
PEK1	Pearson	Katie Grows a Bean Plant		Pearson English Kids Readers (CLIL)	1	200 	Beginner (M)		0.4	124 		A	16	Y	0				9781408288238	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK1	Pearson	Making Music		Pearson English Kids Readers (CLIL)	1	200 	Beginner (M)		0.4	115 		A	16	Y	0				9781408288214	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK1	Pearson	Wheels Go Round		Pearson English Kids Readers (CLIL)	1	200	Beginner (M)		0.4	125		A	16	Y	0				9781408288221	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK1	Pearson	Where I Live		Pearson English Kids Readers (CLIL)	1	200 	Beginner (M)		0.4	121 		A	16	Y	0				9781408288207	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK2	Pearson	Awake at Night		Pearson English Kids Readers (CLIL)	2	400	Elementary (E)		0.6	271		A	16	Y	0				9781408288283	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK2	Pearson	Clothes At Work		Pearson English Kids Readers (CLIL)	2	400	Elementary (E)		0.6	263		A	16	Y	0				9781408288139	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK2	Pearson	Let's Draw Shapes	Kay Bentley	Pearson English Kids Readers	2	400	Elementary (E)		0.6	275		A	16	Y	0		Clil	Kids, Teen	9781408288269	-				2014	2014	Y	free MP3 downloads for teachers & parents
PEK2	Pearson	Tom at the Harbour		Pearson English Kids Readers (CLIL)	2	400 	Elementary (E)		0.6	266 		A	16	Y	0				9781408288276	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK2	Pearson	Tropical Island Adventure		Pearson English Kids Readers	2	400	Elementary (E)		0.6	272		A	16	Y	0			Kids, Teen	9781447979975		0		-	2014	2014	Y	American English; free MP3 downloads for teachers & parents
PEK3	Pearson	Butterflies and Frogs		Pearson English Kids Readers (CLIL)	3	600	Elementary (M)		0.8	747		A	24	Y	1				9781408288337	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK3	Pearson	Festival Fun		Pearson English Kids Readers (CLIL)	3	600	Elementary (M)		0.8	710		A	24	Y	1				9781408288146	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK3	Pearson	Space Island Adventure	Nicola Schofield	Pearson English Kids Readers	3	600 	Elementary (M)		0.8	718 		A	24	Y	1		ODI	Kids, Teen	9781408288351	-				2014	2014	Y	free MP3 downloads for teachers & parents
PEK3	Pearson	Sport with Trainer Tim		Pearson English Kids Readers (CLIL)	3	600	Elementary (M)		0.8	769 		A	24	Y	1				9781408288313	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK3	Pearson	Up In The Air		Pearson English Kids Readers (CLIL)	3	600	Elementary (M)		0.8	705		A	24	Y	1				9781408288320	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK4	Pearson	Animal Athletes		Pearson English Kids Readers (CLIL)	4	800	Elementary (H)		1.2	1,117		A	24	Y	1				9781408288382	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK4	Pearson	Brain Gym		Pearson English Kids Readers (CLIL)	4	800	Elementary (H)		1.2	950 		A	24	Y	1				9781408288153	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK4	Pearson	Movie Studio Island Adventure		Pearson English Kids Readers	4	800	Elementary (H)		1.2	1123	0	A	24	Y	0	0		Kids, Teen	9781447971382	0	0		-	2014	2014	Y	American English; free MP3 downloads for teachers & parents
PEK5	Pearson	Harry's Clothes Project		Pearson English Kids Readers (CLIL)	5	1000	Intermediate (E)		1.6	1,997 		A	32	Y	2				9781408288412	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK5	Pearson	Ice Island Adventure		Pearson English Kids Readers	5	1000	Intermediate (E)		1.6	2,159 		A	32	Y	2		ODI	Kids, Teen	9781408288443	-				2014	2014	N	free MP3 downloads for teachers & parents
PEK5	Pearson	Island Hopping		Pearson English Kids Readers (CLIL)	5	1000	Intermediate (E)		1.6	2,036 		A	32	Y	2				9781408288436	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK6	Pearson	Animal Camouflage		Pearson English Kids Readers (CLIL)	6	1200	Intermediate (M)		2.2	3,286 		A	40	Y	3				9781408288481	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK6	Pearson	Future Island Adventure		Pearson English Kids Readers	6	1200	Intermediate (M)		2.2	3,484 		A	32	Y	3		ODI	Kids, Teen	9781408288498	-				2014	2014	N	free MP3 downloads for teachers & parents
PEK6	Pearson	Our Changing Planet		Pearson English Kids Readers (CLIL)	6	1200	Intermediate (M)		2.2	3,428 		A	40	Y	3				9781408288467	-				2013	2013	Y	free MP3 downloads for teachers & parents
PEK6	Pearson	World Of Homes, A		Pearson English Kids Readers (CLIL)	6	1200	Intermediate (M)		2.2	3,153 		A	40	Y	3				9781408288160	-				2013	2013	Y	free MP3 downloads for teachers & parents
PERX0	Pearson	Between Two Worlds	Rabley, Stephen	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8-0.9	933 		A	20	Y	1		Original	teen, adult	9781405869430	9781405880534				2008	2008	Y	
PERX0	Pearson	Big Bag Mistake, The	Escott, John	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	806 		A	20	Y	1		Original	teen, adult	9781405876704	9781405880541				2008	2008	Y	
PERX0	Pearson	Billy and the Queen	Rabley, Stephen	Pearson English Readers	Easystarts	200	Beginner (M)	A1	0.8	1065		A	20	Y	1		Original	teen, adult	9781405869447	9781405880558				2008	2008	Y	
PERX0	Pearson	Fireboy, The	Rabley, Stephen	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	967 		A	20	Y	1		Original	teen, adult	9781405869577	9781405880572				2008	2008	Y	
PERX0	Pearson	Last Photo, The	Smith, Bernard	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	800 		A	20	Y	1		Original	teen, adult	9781405869591	9781405880602				2008	2008	Y	
PERX0	Pearson	Lucky Break, The	Escott, John	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	720 		A	20	Y	1		Original	teen, adult	9781405876711	9781405880626				2008	2008	Y	
PERX0	Pearson	Maisie and the Dolphin	Rabley, Stephen	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	973 		A	20	Y	1		Original	teen, adult	9781405869546	9781405880633				2008	2008	Y	
PERX0	Pearson	Marcel and the White Star	Rabley, Stephen	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	962 		A	20	Y	1		Original	teen, adult	9781405869560	9781405880657				2008	2008	Y	
PERX0	Pearson	Pete and the Pirates	Rabley, Stephen	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	1,397 		A	16	Y	1		Original	teen, adult	9781408221167	9781408232156				2010	2010	Y	
PERX0	Pearson	White Oryx, The	Smith, Bernard	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	910 		A	20	Y	1		Original	teen, adult	9781405876728	9781405880725				2008	2008	Y	
PERX0	Pearson	Who Wants To Be a Star?	Iggulden, Margaret	Pearson English Readers	Easystarts	200 	Beginner (M)	A1	0.8	911 		A	20	Y	1		Original	teen, adult	9781405869607	9781405880732				2008	2008	Y	
PERX1	Pearson	Adventures of Tom Sawyer, The	Twain, Mark	Pearson English Readers	1	300 	Beginner (H)	A1	1.4-1.6	4,003 		A	32	Y	2		Classic	teen, adult	9781405842778	9781405878005				2008	2008	Y	
PERX1	Pearson	Battle of Newton Road, The	Dunkling, Leslie	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,649 		A	20	Y	2		Original	teen, adult	9781405876940	9781405878029				2008	2008	Y	
PERX1	Pearson	Gift of the Magi and Other Stories, The	Henry, O	Pearson English Readers	1	300 	Beginner (H)	A1	1.2-1.4	4,349 		A	32	Y	2		Classic	teen, adult	9781405842785	9781405878043				2008	2008	Y	
PERX1	Pearson	Girl Meets Boy	Strange, Derek	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,816 		A	32	Y	2		Original	teen, adult	9781405869713	9781405878050				2008	2008	Y	
PERX1	Pearson	House of the Seven Gables, The	Hawthorne, Nathaniel	Pearson English Readers	1	300 	Beginner (H)	A1	1.6-2.0	4,134 		A	32	Y	2		Classic	teen, adult	9781405842792	9781405878067				2008	2008	Y	
PERX1	Pearson	Jennifer Lopez	Smith, Rod	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,983 		A	16	Y	2		Original	teen, adult	9781405881500	9781405878074				2008	2008	Y	
PERX1	Pearson	Lisa in London (Cartoon Strip)	Victor, Paul	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,257 		A	20	Y	2		Original	teen, adult	9781405876964	9781405878098				2008	2008	Y	
PERX1	Pearson	Marcel & the Shakespeare Letters	Rabley, Stephen	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	2,031 		A	20	Y	2		Original	teen, adult	9781405876735	9781405878111				2008	2008	Y	
PERX1	Pearson	Michael Jordan	Taylor, Nancy	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,960 		A	20	Y	2		Original	teen, adult	9781405881517	9781405878128				2008	2008	Y	
PERX1	Pearson	Missing Coins, The	Escott, John	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,711 		A	20	Y	2		Original	teen, adult	9781405876681	9781405878142				2008	2008	Y	
PERX1	Pearson	Mother Teresa	Adrian-Vallance, D'Arcy	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	2,133 		A	16	Y	2		Original	teen, adult	9781405881524	9781405878159				2008	2008	Y	
PERX1	Pearson	Muhammad Ali	Smith, Bernard	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	2,451 		A	16	Y	2		Original	teen, adult	9781405881531	9781405878166				2008	2008	Y	
PERX1	Pearson	Rip Van Winkle & the Legend of Sleepy Hollow	Irving, Washington	Pearson English Readers	1	300 	Beginner (H)	A1	1.2-1.4	3,700 		A	32	Y	2		Classic	teen, adult	9781405842808	9781405878180				2008	2008	Y	
PERX1	Pearson	Run For Your Life	Waller, Stephen	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,635 		A	32	Y	2		Original	teen, adult	9781405869706	9781405878197				2008	2008	Y	
PERX1	Pearson	Sadies Big Day at the Office	Tonya Trappe	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,748 		A	16	Y	2		Original	teen, adult	9781408291313	9781447961574				2014	2014	Y	
PERX1	Pearson	Six Sketches	Dunkling, Leslie	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	2,077 		A	20	Y	2		Original	teen, adult	9781405876698	9781405878203				2008	2008	Y	
PERX1	Pearson	Surfer!	Harvey, Paul	Pearson English Readers	1	300 	Beginner (H)	A1	1.0-1.2	1,524 		A	32	Y	2		Original	teen, adult	9781405869690	9781405878210				2008	2008	Y	
PERX1	Pearson	Twenty Thousand Leagues Under the Sea	Verne, Jules	Pearson English Readers	1	300 	Beginner (H)	A1	1.2-1.4	4,402 		A	32	Y	2		Classic	teen, adult	9781405842761	9781405877992				2008	2008	Y	
PERX2	Pearson	Alice in Wonderland	Carroll, Lewis	Pearson English Readers	2	600 	Elementary (M)	A2	2.4-2.6	7,693 		A	56	Y	3		Classic	teen, adult	9781405855358	9781405878234				2008	2008	Y	
